200.04587283,181.31261888,177.650445251,174.270448941,171.578446905,169.365371954,167.484677707,166.069497986,164.949797447,163.950012512,163.00278312,162.118497481,161.322412692,160.63441176,159.982890431,159.422401678,158.898754772,158.402467263,157.936195013,157.526263788,157.132552906,156.773615723,156.45753024,156.161011713,155.867434054
183.74912674,178.241813965,175.56671814,172.639652252,169.857414703,168.28727417,168.856057281,165.51596817,164.700628967,163.636447601,162.622355194,161.763887482,161.577407684,161.062103729,160.05830719,158.759749908,159.024977264,158.470805206,157.407475433,157.478024597,158.369656067,157.770372009,157.500185089,157.424626617,157.765003204
199.967712791,181.275027577,177.599939076,174.210934892,171.522932767,169.273099448,167.397592829,165.965155057,164.871785195,163.860203802,162.911355591,162.027259327,161.224971619,160.544072515,159.946856856,159.389039667,158.913543618,158.407348855,157.970322987,157.547840604,157.139987488,156.811377841,156.470547707,156.187939148,155.857366167,155.614531416,155.350456404,155.117898698,154.896656272,154.676388189,154.481248363,154.282212108,154.106083152,153.897476834,153.744034424,153.548920954,153.440290472,153.288296537,153.154624023,152.99173756,152.852399292,152.725987632,152.561903603,152.501539279,152.331751015,152.228633839,152.189129417,152.039228821,151.927974992,151.83098655,151.754885087,151.636526267,151.557984369,151.447957569
184.946487579,178.446839142,175.690186615,173.933009949,169.831765594,167.699552917,166.65999054,165.56752121,165.088530121,165.038686066,162.461003571,161.69121933,161.993727264,160.989926453,159.22542099,161.335601196,159.173457794,158.005211182,158.184951477,157.448527679,158.241941071,157.050679321,156.794199524,156.801294556,156.354673004,159.223651733,155.946591949,155.782984467,155.67692337,156.393587036,157.054921722,156.457091827,154.847124481,155.752331543,155.239375153,153.564807892,154.146031952,153.292610474,154.957369232,154.224914398,153.139328918,154.708649597,153.248181305,157.144815674,153.654770355,152.95830658,154.114786072,152.460379333,152.753810883,156.163141327,155.377213135,153.683844147,153.327266998,155.143952789
199.985582248,181.265501792,177.669474293,174.289039834,171.59165949,169.362665599,167.482851646,166.065447721,164.951772294,163.953267989,162.982443348,162.077311512,161.272960732,160.549229736,159.918066989,159.345731562,158.831685264,158.328065324,157.869484974,157.49785098,157.08055148,156.730893638,156.42953125,156.106862377,155.860497686,155.603313238,155.344081782,155.109789401,154.876222506,154.658909496,154.470506148,154.26392481,154.069276761,153.888728693,153.710268749,153.468956271,153.390493192,153.204292048,153.097077221,152.912218045,152.768418829,152.641353621,152.518713518,152.425253296,152.26648013,152.131057157,152.061510176,151.955971874,151.857242848,151.745128479,151.643407898,151.551701688,151.453923479,151.335287476,151.288536432,151.168191445,151.117066928,151.048722895,150.922183727
183.861737976,178.090031128,175.986335449,173.60371109,169.824595337,167.705896454,167.543592529,165.372403564,164.047026825,163.849585876,162.646041412,161.847226257,160.557911682,159.867949371,161.102332001,159.107536774,158.458447418,158.065535278,157.717133636,157.957272034,158.94938797,156.287768402,157.15534668,156.838353729,156.627208252,157.817977448,157.278764038,155.174564667,154.659304047,155.835343323,155.15418396,156.057842102,156.059177856,154.567104797,154.898978424,153.906837616,155.093459625,153.493658905,154.727316132,154.751503601,155.764497375,155.418766785,153.176938019,153.573885651,153.622287598,152.596695404,152.996939545,153.431981354,151.97625473,153.803829956,151.822567749,153.168951111,151.570087738,152.118065643,153.242012482,155.777585297,153.563085938,153.12909729,153.087825775
199.981908791,181.290454684,177.660719937,174.306169489,171.644863032,169.426832692,167.532905357,166.106081266,164.980155584,163.993343201,163.036708457,162.118277116,161.310050548,160.614886641,159.975625721,159.409772006,158.913008062,158.381543329,157.928194636,157.550417314,157.093405429,156.760418146,156.450711115,156.164183377,155.854783908,155.602981706,155.31263461,155.093628457,154.849995034,154.677729548,154.465346513,154.277022067,154.062600431,153.874832625,153.701254272,153.496790328,153.367069036,153.215493303,153.045317771,152.897152294,152.778808483,152.59613542,152.475040006,152.370690779,152.252521224,152.105015342,152.02171481,151.898542897,151.827414357,151.695013677,151.601019481,151.493613531,151.419718018,151.302314536,151.247386058,151.119581798,151.063893349,151.015142822
183.575629883,178.298678894,177.017600098,173.808957214,170.862311096,168.964006348,166.684970398,165.932299042,164.058272552,163.642080688,162.538787231,161.484074249,161.759805756,160.468805847,159.609808807,159.217155914,158.537133789,158.218234406,159.38327652,157.37177124,156.937462158,156.300880127,157.43766571,156.869299011,157.399290924,157.534889679,155.330660248,155.296055298,154.641868439,154.934023285,155.685044098,156.845808868,154.307599182,153.407789917,154.023707733,153.168868561,155.264223022,153.310294647,155.2785672,154.584098511,152.707248993,157.718698578,152.467863464,153.525680847,156.103521576,152.754514313,152.988066254,155.506932983,152.378171387,152.791162262,152.283887177,152.183512878,152.710218506,153.126699829,152.540720367,152.247155304,152.56281311,154.110338745
199.985302623,181.278762373,177.664704784,174.301330317,171.623136874,169.385943687,167.483659391,166.045219199,164.95393846,163.936862016,162.983243602,162.07241899,161.288708718,160.617607477,159.987221569,159.420419866,158.912920699,158.385353421,157.922787559,157.5737414,157.158021823,156.8085629,156.509407959,156.18675526,155.90496066,155.665276794,155.404143316,155.191401894,154.946477855,154.78905168,154.582588917,154.378699063,154.176236628,154.030473133,153.881082237,153.689040139,153.566409385,153.429665167,153.265543268,153.119607766,153.00182029,152.84561504,152.72226729,152.597806008,152.500802668,152.347970609,152.303417719,152.169720098,152.03097315,151.976411188,151.848438083,151.771520913,151.672376709,151.573995722,151.506484597,151.389624356,151.354001687,151.256607361,151.156317416,151.110500877,150.993002763,150.881472917,150.834552696,150.790681014,150.756564581,150.623821938,150.610634211,150.501207858,150.450114691,150.401658852,150.325793291,150.249888417,150.2347856,150.144268105,150.124605214,150.037025063
183.90797287,178.728172302,174.96282135,172.512190704,170.146506348,168.630106506,167.238199005,165.36068985,163.895211182,163.234588623,162.351080017,161.71799469,161.478469696,161.534232025,160.142019653,158.650567017,158.306144867,158.836181335,158.666677399,157.564521484,158.769032135,157.235643311,157.970948029,155.928385468,156.45373291,156.450629883,155.712469788,155.502198639,154.943983917,155.540913239,155.644777985,157.021711273,154.474487152,154.883504944,155.164892273,154.435741577,158.35802887,153.981908112,156.823057861,155.344709473,153.302015228,155.795631256,152.958206787,152.897276459,153.061457367,154.126287079,154.706955872,154.93341629,152.896408539,153.028874054,153.554208221,152.738272858,155.860585785,155.195925598,152.096819916,153.573457794,152.405457153,154.087797699,154.48936554,153.062879944,152.093811798,153.796804657,154.895278625,152.3031073,151.360720673,152.142524109,152.10923111,152.207026672,151.934492493,151.333382416,152.421217499,152.037738037,152.646800995,153.445881805,153.236536865,152.996506042
199.984107694,181.29373943,177.670219505,174.294006181,171.601268089,169.365487921,167.487172186,166.065778614,164.95221455,163.947669872,162.978066406,162.069149669,161.281308594,160.590576533,159.976304876,159.413696483,158.933008478,158.431741721,157.970044611,157.576316251,157.147111151,156.819856734,156.455557723,156.192360146,155.88767137,155.597515925,155.360347346,155.122063737,154.881925049,154.6697679,154.476350763,154.268510714,154.052542114,153.866254494,153.71851643,153.524491549,153.407017323,153.242369662,153.099261419,152.903927612,152.816767883,152.612697754,152.526737699,152.403441939,152.258796858,152.1536787,152.036383944,151.926364607,151.800483898,151.759265608,151.644496793,151.517188748,151.466517057,151.382106823,151.289357133,151.158335016
183.42137207,178.341136017,175.771779175,173.905856018,169.939562073,168.898794098,167.2790065,165.279025269,165.07254425,164.360774078,162.836100311,161.194043884,161.449360199,161.402632904,160.576165009,159.864692078,158.710383606,158.837265778,159.22531189,157.901224976,158.020819244,156.171549377,156.577938385,157.293353729,157.327533417,157.559213409,156.361527557,155.912132416,154.437582703,156.169358978,155.730461426,155.350722351,153.774284515,156.48187027,155.85323288,154.217171326,155.183298645,152.996790161,154.53564682,154.112706299,153.233358154,152.777310791,153.316549377,155.624428711,154.407325439,153.274725647,152.566891174,156.033816376,155.661613922,152.304763336,153.422672272,152.813952484,152.419781952,152.390652618,153.466951904,152.908088684
199.98599171,181.301642262,177.629310941,174.24263597,171.547745389,169.344826022,167.47673584,166.029019886,164.919415644,163.924363708,162.97586767,162.087863353,161.325362382,160.645956698,160.02625652,159.489283669,159.006994019,158.498959462,158.033202154,157.645328425,157.231970631,156.889203935,156.577796159,156.257081826,155.953215582,155.700138522,155.473286466,155.21175035,155.029200439,154.784800332,154.588409757,154.403605236,154.227440685,154.066652693,153.861464788,153.680398948,153.592212663,153.461836687,153.329233066,153.161771351,153.058259416,152.890279763,152.783879311,152.66406816,152.546770463,152.378401323,152.332933072,152.246885515,152.109533248,152.011994379,151.956968079,151.814592035,151.752503579,151.644976834,151.591112088,151.473807789,151.39996263,151.339951727
185.471297302,178.063973083,175.061421356,173.239312439,170.034907074,167.797028961,167.605917816,165.139567871,163.910310669,163.911218872,162.646262817,162.087400513,161.062307739,160.375076294,161.312498169,159.314995117,158.904806366,158.308005371,157.707151489,157.088819733,160.171096802,157.533676453,156.104314423,157.78945282,158.769846497,157.620325775,155.687434082,155.922774048,155.423519135,156.162353516,155.584789429,155.963978424,154.576373444,154.235930939,154.274618988,154.24519928,154.327605896,155.396549835,155.477009277,153.30360321,153.437105103,154.34858078,152.775839081,154.807766266,154.656816559,157.529133148,154.37499115,153.067056274,152.40495636,153.236362,154.999529877,152.086268921,152.280240021,153.870835266,154.389572144,152.098736877,152.543263245,154.235821686
199.980570235,181.287691317,177.671250888,174.302642739,171.621833718,169.387745639,167.5205714,166.072334706,164.948053783,163.941282265,162.984527005,162.075832103,161.267554155,160.571064287,159.95507757,159.387645902,158.891408414,158.374140708,157.918030728,157.509465471,157.12050121,156.77200961,156.42591672,156.132726496,155.837954656,155.568699313,155.329072543,155.073076921,154.8669238,154.687126437,154.436407693,154.27086079,154.064654597,153.880010265,153.692167858,153.518601851,153.397731767,153.237865379,153.104802884,152.946531455,152.824148032,152.680206188,152.572366194,152.476030995,152.314112216,152.239098455,152.141126792,152.003728194,151.930298351
185.875544128,178.199760895,175.916664429,173.636950226,169.861192627,168.072679596,167.271324615,165.506830902,163.871755371,164.561807404,162.318516388,161.397127075,161.160088959,161.55658844,160.689443054,159.299059601,158.418159332,158.6033992,157.920458069,158.468588562,158.179191284,157.216201782,156.644864502,159.215437469,157.928748016,158.805094452,155.363016357,155.583953094,155.027316132,156.137771149,154.890700684,156.292635498,153.696209412,155.562586212,154.214059753,153.223657684,155.628139191,153.998810883,153.811102142,153.844556885,152.996700134,155.385928955,152.75295105,154.639811707,154.119196777,153.227158508,154.79504715,154.748629913,153.813801117
199.98057534,181.271681075,177.664895047,174.301364913,171.623164673,169.413869518,167.53672982,166.116342662,164.98533303,164.000369596,163.038870489,162.132822238,161.336520136,160.596132063,159.970875744,159.409414423,158.89229667,158.37205325,157.928816168,157.519202936,157.095086836,156.750170676,156.439235479,156.123592668,155.83096319,155.573355574,155.322180647,155.067853366,154.863629234,154.649731223,154.426742498,154.242000233,154.071274386,153.865984969,153.706591686,153.515481068,153.351739585,153.229184709,153.095933089,152.922730491,152.816297219,152.638987982,152.493368891,152.416067172,152.266301103,152.152589916,152.096838878,151.943312683,151.868890353,151.745353699,151.664961409,151.5764687,151.525995511,151.437659773,151.306354037,151.222392106
185.880903473,178.288977203,176.012826233,174.099250946,171.433672028,168.759422455,166.79014267,165.17818985,165.084917908,164.265929565,162.38100769,161.44183609,161.032019501,159.887563019,161.772161255,158.985801849,158.63945694,158.065524292,157.595684662,157.823026428,157.413049469,157.574821777,159.167125549,157.345924225,156.263439484,157.323034058,155.294447632,155.636137085,158.163981018,155.41893692,157.741124878,156.885123291,153.843666992,153.87687973,153.630796814,154.367466431,153.959068298,154.482725372,154.941316833,154.243555603,152.859615631,156.077176056,152.675982361,155.566622162,154.407246246,152.188203278,154.52884903,152.929459991,152.089903259,151.972579651,153.976704407,152.17333374,153.204107971,154.380981445,153.780521851,160.001468811
199.988649736,181.259846635,177.682252364,174.312351657,171.602247287,169.381834467,167.478934354,166.053579962,164.920609436,163.934554138,162.983878007,162.08831579,161.293115623,160.592781539,159.971228027,159.44155942,158.912256331,158.38387146,157.957149076,157.531191739,157.11393563,156.775349759,156.43551891,156.149622137,155.850328924,155.615044889,155.351943248,155.14233429,154.886925382,154.706522605,154.527690568,154.319839256,154.11963243,153.94216156,153.768872819,153.61892309,153.480548817,153.344486223,153.231484902,153.057878973,152.947767833,152.79846122
183.370914764,178.351168518,175.086987,174.058821106,170.679130554,168.238254089,166.39175766,165.31878418,164.03901474,163.597725677,162.406209717,161.596430054,162.131933136,159.695259857,160.935123749,158.94082901,158.550245056,158.084646301,157.422274933,157.651196442,158.257926788,156.051662903,157.263805237,157.958747253,156.775960541,156.28672821,155.727607117,155.682656708,156.034443207,154.874371796,156.165635986,157.080590668,156.539983978,154.647121277,154.842732544,153.634310913,156.128634186,155.971912079,154.60414093,156.082105255,154.128762665,154.920358276
199.982571161,181.297167442,177.684578691,174.304205738,171.635014898,169.419882618,167.535485979,166.138215637,165.028353577,164.031908181,163.061619762,162.173553023,161.342940313,160.671399148,160.037839855,159.475565463,158.937097223,158.449702287,158.016977789,157.621526462,157.225112749,156.870723156,156.534240806,156.254263916,155.996182445,155.709146562,155.459027294,155.178018688,155.011653442,154.789131581,154.588320118,154.406979592,154.215715804,154.029069686,153.869202576,153.670980641,153.540263838,153.395870916,153.265776839,153.075347873,152.949895241,152.802919644,152.663693099,152.546126293,152.444655651,152.321786721,152.212050837
186.126709595,178.240061951,175.934484711,172.865580902,169.904754944,168.633168182,166.446053467,165.472485809,164.451591339,163.479581451,162.653079224,162.168942261,162.363526154,162.256960602,160.418410034,159.063327484,158.49588623,158.209450531,160.502249603,158.154026947,157.141663666,157.200407715,157.399685516,156.504509583,157.410727234,155.895019836,155.347133179,156.416616974,154.801865997,157.406711426,154.892275238,154.07269516,155.381981506,153.539049377,154.909397278,154.54985611,155.208177643,153.241185913,154.376486206,154.607447662,152.76381485,155.228337555,153.566738892,154.974624329,154.113791504,153.75500061,155.22836319
200.032346247,181.298165255,177.637857,174.271694031,171.579688721,169.351958063,167.479492326,166.040188737,164.939311773,163.941687567,162.982223289,162.098032254,161.304710471,160.600419922,159.981205333,159.421742581,158.924797696,158.40918593,157.959735357,157.552150851,157.126460322,156.790500877,156.493524225,156.209256675,155.927470342,155.64891363,155.435698353,155.190447943,155.011872836,154.822892206,154.607556707,154.418064769,154.270725375,154.081842097,153.888067627,153.786538336,153.584817671,153.439648493,153.339678705,153.203981046,153.075407104,152.946560142,152.784263777,152.719759965,152.581903881,152.443050593,152.385683899,152.233301503,152.179943737,152.057236467,151.999737466,151.86792142
184.755197144,178.126306,175.056348724,172.075227356,170.349356384,167.701398468,166.647938995,165.590183563,164.269810028,163.290008392,162.527463837,161.512286224,160.678365173,161.420419312,160.193288422,162.083602905,158.963556824,158.572679749,158.484508514,157.039007568,157.708476868,157.169584961,156.413348999,155.965771637,157.809373474,158.053684387,157.028163452,155.404033661,155.838588867,156.745237732,154.612678223,155.765116119,156.289092865,154.160561066,157.896390533,153.690081482,154.51599472,156.734207611,154.404200745,153.595935822,153.269732971,154.322663269,153.218907471,157.11419754,154.251248779,152.477636261,153.772369995,154.313965149,154.117485962,153.862704468,155.374109039,153.162040863
199.98890514,181.276310924,177.661997681,174.290022722,171.612295033,169.414356689,167.520888117,166.091757563,164.985552673,163.985635376,163.026281544,162.105646473,161.323804959,160.658856007,160.023487105,159.461903797,158.97830067,158.460457209,158.020355863,157.647101468,157.224875877,156.852712929,156.540946211,156.262386086,155.994069297,155.72197568,155.457975436,155.223790644,154.992327687
185.31970871,177.939102936,176.054836578,174.082362366,170.029508057,168.598412476,166.406353607,165.308522491,164.581021576,163.558306427,162.726919556,161.888940735,160.953679199,160.795493927,161.224795532,159.454364471,158.796508179,158.911486511,158.259885864,158.078245087,158.255775757,156.987179565,156.034382172,159.007667999,156.825033722,157.516070404,157.426800995,157.571565399,158.277120056
200.04560594,181.31028853,177.652634943,174.284739019,171.602466764,169.384807073,167.506925493,166.077858443,164.965541576,163.97814356,163.030923573,162.126745384,161.329416254,160.625407049,159.985083701,159.441964722,158.91623008,158.406164856,157.964419833,157.556045144,157.164603382,156.795144015,156.469012451,156.16748266,155.87986944,155.643464078,155.420804443,155.158618192,154.994410817,154.795148454,154.552632086,154.443367365,154.246771823,154.090596147,153.914136464,153.743919567,153.586233188,153.506792935,153.349949008,153.201992826,153.112644986,152.981694169,152.831904685,152.760358526,152.632442155,152.511917752,152.423724559,152.325587796,152.213009227,152.171258989,152.052564891,151.979937772,151.899750061,151.800600697,151.724601968,151.637392523,151.558209229,151.478723949,151.418665383,151.293077032,151.275269442,151.182917369,151.135762773,151.036796348,150.993439109,150.945993264,150.904340654,150.828721369,150.774654957,150.681403254
185.422037659,178.331993408,175.011786804,172.387391663,171.102585754,167.772285309,166.493387756,165.48120636,165.274082947,163.34249588,162.749140015,162.102492371,161.155858612,160.956915283,159.192033539,161.240717163,160.177360992,158.389094238,157.779369507,157.453163605,158.451385803,157.581658325,156.90942337,156.668973999,157.147734528,157.39414505,155.85095459,155.651628265,155.393539429,157.658374939,154.193192749,157.089274445,157.793699646,153.789536743,153.78667923,153.386980133,154.025932465,153.342159729,156.152679749,154.483475189,153.269915466,156.168117218,154.227480927,154.603255005,154.12459198,154.142474213,153.091887512,154.164909973,154.510049133,154.784641571,154.586868286,152.479953156,153.206334534,155.915244598,153.344714355,153.542129822,152.27968338,153.075411377,153.795118256,153.738408051,153.296348419,155.589186249,151.876838684,151.764276428,153.687566223,153.51500824,152.993786011,153.322537842,152.216856842,151.9111586
199.982258939,181.279958718,177.651006442,174.258480863,171.574264332,169.371304377,167.493919705,166.066044755,164.955340604,163.950558333,163.006458491,162.113753412,161.306149542,160.631150097,159.98517764,159.396429665,158.907583757,158.405818509,157.957363947,157.554544289,157.167740451,156.798276811,156.491297053,156.202796159,155.920425471,155.634433594,155.401698192,155.147468622,154.978854231,154.731923939,154.525134693,154.34655512,154.136645619
