200.04587283,181.31261888,177.650445251,174.270448941,171.578446905,169.365371954,167.484677707,166.069497986,164.949797447,163.950012512,163.00278312,162.118497481,161.322412692,160.63441176,159.982890431,159.422401678,158.898754772,158.402467263,157.936195013,157.526263788,157.132552906,156.773615723,156.45753024,156.161011713,155.867434054
184.14464447,178.541616211,175.934147491,172.265116425,169.947029266,168.297908783,167.192403107,165.979203186,164.462498932,163.50593811,162.433094482,161.387863617,160.643339996,159.689763947,160.261425934,158.532793732,158.916742401,158.2843396,157.800194702,157.973008728,157.778640289,157.302622375,156.974523315,159.342053375,155.57648941,163.527818146,155.375326996,155.835787659,158.3559198,155.881909943,157.743221741,156.395819397,156.091728516
199.988843911,181.286961947,177.651180087,174.276700911,171.608557767,169.417372187,167.535592846,166.104989347,164.984229958,163.986221535,163.031007635,162.118961681,161.330423279,160.632654058,160.011376121,159.43544453,158.953506636,158.44118325,157.96187242,157.586971879,157.154251071,156.799944708,156.493304166,156.184201466,155.892319031,155.60877569,155.374338212,155.146640819,154.911338279,154.72264518,154.496472002,154.322631475,154.08069938,153.902514454,153.75959567,153.526949269,153.400469138,153.266838074,153.095591347,152.926984197,152.848661111,152.692391996,152.533485052,152.442720087,152.274537132,152.165226884,152.081291476,151.933586176,151.846994962,151.773844993,151.672978627,151.5599823,151.453261968,151.388152244,151.294098095,151.183201849,151.124816811,151.040129284
185.346145782,178.239777832,175.295127716,174.221181641,170.266649323,169.059464722,166.935466919,165.526605682,165.807582245,163.57822525,162.593261566,161.7530896,161.07439682,162.256131592,160.156931763,158.500460358,159.038177795,158.169869385,157.50500824,158.014813385,158.450998535,156.383012543,159.33030777,157.011622772,156.75798111,157.047564392,156.229522705,155.831670227,155.943258209,156.270454865,157.261609497,157.135773773,155.34730423,156.074699249,154.169246368,154.251600494,154.256110382,153.387958984,155.334092712,153.156963654,152.894415131,158.414628906,153.219588318,154.72323349,153.671058807,152.597618561,154.723076782,153.849670563,154.668414001,151.884933929,153.935283813,151.768070679,152.14963623,152.802636414,155.136134644,155.196286011,153.137306061,153.138483124
199.982400457,181.288197632,177.654613564,174.29727331,171.591959867,169.376869978,167.513684609,166.081410689,164.974298595,163.975544822,163.034289911,162.150852356,161.329473572,160.661582336,160.041819486,159.491275968,158.996814436,158.448725919,158.012917619,157.630164545,157.193312045,156.844909502,156.543994668,156.239530723,155.919049405,155.693326943,155.421525712,155.18181821,154.984396029,154.775014426,154.557735623,154.355609492,154.163560652,153.971273998,153.833751359,153.61195282,153.480387518,153.356520219,153.160870112,153.067163752,152.909617726,152.772934931,152.666801675,152.531048584,152.410178306,152.279920266,152.174579163,152.061818792,151.951645341,151.855124456,151.750685896,151.648847268,151.566055242
183.90885437,178.252141724,175.131257324,174.143139648,171.79427597,167.897786865,168.449893646,165.878092194,164.999595337,164.190861969,162.479983826,161.460023651,161.796480865,160.78471756,160.778387909,158.951426239,158.558721619,159.696245117,158.184593964,157.95696579,157.630610504,157.730259247,157.096877441,157.706531067,159.385914307,160.170583191,155.223959961,156.157200317,156.424814911,156.160603027,156.543490601,156.641972504,153.909772949,153.762632446,153.718458099,153.26756485,154.52986908,155.010588531,155.780366821,155.086503143,153.117420807,156.595312653,152.578299255,155.30093277,155.517326355,153.722643127,152.102650604,154.360828705,152.151524506,152.309500427,153.237571869,152.876699829,153.183670197
199.980058843,181.30054521,177.66610199,174.310921575,171.625475408,169.432266235,167.549730003,166.096171237,164.989008595,163.985888062,163.047140503,162.131648754,161.325803583,160.608898315,160.004463834,159.441708013,158.953621105,158.436062927,158.013621632,157.628470348,157.219462447,156.872622764,156.550035733,156.243984375,155.949737521,155.714506004,155.475565463,155.212652449,154.98231548,154.757273837,154.593042242,154.382044206,154.162026312,154.005928539,153.77853782,153.613483693,153.462320113,153.307711154,153.148379877,153.026510093,152.884148365,152.76040716,152.550344793,152.493425043
184.613741608,178.623965607,175.426531372,172.913458862,170.14757843,168.439041595,166.648889771,166.297907867,164.239204254,163.890544739,162.538472137,161.557843628,161.48601593,161.418208771,160.537149048,158.780335999,159.4873526,158.902335815,157.38746582,157.879098358,157.979225311,157.264267273,156.223709564,156.255517273,156.503153687,158.696409454,156.3742659,158.069108429,154.89638382,157.339516602,155.723446045,155.465013733,155.961812744,153.480809326,154.012119751,153.708357697,153.469073639,153.113568115,156.147586975,153.698935089,153.153518677,155.500862122,153.714000397,154.612864227
199.980986134,181.286685763,177.662627647,174.321610163,171.64152291,169.410533392,167.529296292,166.096161915,164.986721913,163.984741516,163.014912858,162.134557911,161.306096164,160.632241239,159.982341253,159.416765442,158.918957603,158.428633811,157.941473222,157.561373319,157.164381603,156.828950778,156.512861051,156.218465382,155.929339822,155.666365301,155.391448531,155.153071289,154.953145225,154.737561313,154.510688837,154.330448803,154.135501543,153.945218062,153.780011874,153.575881486,153.422262851,153.264897933,153.187458995,153.006709151,152.864287415,152.721842651,152.568588035,152.483561956,152.367796631,152.221337974,152.181656994,151.994359575,151.942921448,151.846812911,151.772672729,151.652799544,151.557351379
184.139919586,178.038282318,175.186045532,174.30013031,170.017404175,168.320211029,166.385620117,166.196712646,164.4698349,163.509156189,162.46752655,161.709824982,161.558461761,160.320602417,159.265687561,159.463008728,158.416601105,158.102169495,158.602191925,160.443565369,158.938506012,156.799364471,158.132610474,157.141468506,158.251199036,158.564660645,155.437783661,156.044845734,154.961995239,156.177047729,158.148098297,156.539113007,153.904937897,153.509072876,155.096956787,153.841887207,153.713362274,153.021656494,155.235017242,154.374119263,152.950157013,156.844138641,152.567606964,155.540397644,154.534280243,153.648025208,152.343281097,156.515532532,153.789224091,152.809485474,154.671818542,152.740861206,154.174341736
199.98157529,181.280286116,177.665692971,174.291153093,171.619319902,169.414154275,167.525346541,166.086106678,164.987736206,163.967978044,163.010608992,162.148719371,161.339311246,160.636935231,160.039890581,159.469042747,158.979187622,158.432617215,158.004934609,157.594284668,157.189202576,156.832569247,156.500239008,156.217599154,155.924466969,155.640296797,155.386947687,155.16203444,154.957309654,154.75763203,154.519133883,154.332171464,154.118797968,153.965264033,153.776957869,153.563912298,153.433501088,153.317440629,153.148079557,152.980729315,152.856607333,152.711416182
184.159785309,178.33780365,175.141158905,172.297177429,169.875503845,169.107679749,167.168829803,166.538152313,163.874736786,163.85326889,163.284354095,161.349287109,161.80255661,159.860918121,160.42925827,159.074707642,158.469369812,158.101172943,157.752911072,159.575970917,157.419380646,156.303570099,158.269707031,158.20155777,156.049046936,157.81760498,157.165023499,155.034076996,154.212146606,155.892757263,155.842030334,157.898273163,153.612154846,153.548830414,154.815615845,153.372558136,156.050217896,154.086885376,154.897618866,153.825779572,154.319965057,154.936214752
199.988118425,181.276083762,177.678489768,174.32519362,171.655767573,169.437853976,167.5313663,166.099072349,164.977286183,163.978412836,163.028463357,162.124335577,161.34411721,160.65250688,160.056916448,159.465639648,159.001937783,158.496000755,158.043678395,157.639372559,157.198456421,156.876544578,156.549135104,156.231731762,155.937757818,155.659803606,155.405681735,155.167624512,154.951581365,154.711649198,154.503723949,154.299149031,154.12761519,153.901650169,153.749782104,153.565721741,153.437436718,153.294579995,153.131734702
185.623030701,178.445417023,175.083575439,174.296566315,170.766946259,167.775453644,166.952853851,165.574855652,164.015681458,163.664715881,163.439496002,162.261444092,161.193847656,161.726156311,159.739699249,159.698798218,158.899887085,159.341278076,157.372544708,159.43426239,157.930124207,157.090496063,159.02104599,156.991509247,157.390162201,156.222299347,157.905559387,155.577780151,155.22835083,154.986018219,157.061128998,156.418288879,154.090746155,154.369587708,156.026278992,154.950480957,155.778652649,154.659128113,156.567175598
200.028718983,181.341890453,177.671092696,174.288774608,171.623214444,169.428405762,167.543052784,166.107564087,165.002021235,163.996205222,163.053603987,162.150376032,161.364229792,160.641795488,160.030854187,159.471833191,158.950176419,158.493035528,158.032460466,157.637723028,157.207891041,156.871293113,156.569852045,156.28642076,156.015150202,155.736974598,155.493654119,155.303816195,155.057272755,154.892002036,154.658686829,154.507475503,154.325674966,154.162488292,153.993110324,153.824037531,153.693538347,153.555326399,153.380170538,153.257766141,153.13104273,152.99773124,152.857486711,152.753477977,152.608841081,152.512181979,152.423561152
184.411086884,178.151797791,175.948355865,173.369091644,169.960195312,168.679683838,167.374954834,165.633951874,163.928287201,163.239802551,162.396436615,161.62350296,161.011408997,161.364697113,159.161161957,160.250547943,158.597873688,157.905065155,157.869512329,157.604841919,157.723298492,157.113900604,159.774464722,157.449742279,156.700977478,156.339859314,155.738399658,159.517431488,155.838762817,156.649935303,155.539156189,157.309895782,153.862335052,154.513094025,154.591037598,154.086815338,154.286196136,153.315920258,155.428643799,155.664284668,153.041865692,157.622208862,153.284162598,158.913862762,154.300139618,153.068886414,153.934642181
199.98530143,181.278693764,177.662602761,174.277747775,171.592907215,169.390180026,167.499720487,166.075218228,164.979915827,163.973296009,163.022827093,162.11682484,161.347347024,160.613266019,160.001874057,159.477124773,158.947441351,158.463007174,158.000747736,157.605884538,157.212449563,156.845012817,156.547880499,156.231853471,155.979224493,155.688449457,155.475556641,155.207970109,154.996736894,154.789875266,154.575575007,154.39129253,154.174436507,153.999888139,153.858612615,153.624860257,153.500526928,153.36937192,153.220841037,153.057890042,152.944371532,152.781838296,152.65343861,152.573488742,152.395003551,152.311871144,152.219381853,152.066771878,152.006122326,151.883977162,151.791327986,151.69751315,151.618104553,151.524651767,151.433400269,151.338399686,151.221199618,151.172068565,151.087037076,151.011520857,150.953915045
183.470980682,178.724994507,176.123018188,172.790724182,170.705506134,168.757475128,166.521681213,165.576427917,164.02309906,163.567947693,164.188876038,161.707454681,161.222868347,160.979834747,159.110879669,160.273141479,159.09789505,157.721146698,157.659883423,159.171959686,158.035891113,156.449625549,156.259248352,158.33956543,157.057165833,155.912351532,155.715448303,155.493835144,156.706219788,155.55542572,159.074725494,155.561047363,155.361131744,153.740476685,154.432921753,153.724395447,155.570719604,154.391724701,155.190452271,155.17112442,152.842602844,153.906573181,152.904345551,153.833619385,154.820567474,152.466158752,153.528661804,152.843647003,153.410452271,152.920339813,152.279001312,152.868296204,152.133901215,152.886030426,151.798257751,152.331560211,152.674403534,152.016599426,153.648236084,151.964272614,152.276945038
200.042394326,181.309029846,177.67908844,174.296823509,171.619765209,169.424520513,167.537180509,166.120459789,165.016645952,164.005896495,163.06722795,162.157590332,161.360499018,160.660863925,160.021149958,159.469817838,158.97104273,158.449047324,158.015604165,157.594336465,157.185197282,156.831799427,156.524544816,156.25748685,155.950248801,155.679494296,155.437445485,155.212394021,155.011971963,154.842301164,154.589593284,154.467182451,154.252456082,154.087649869,153.910683483,153.7340405,153.613643383,153.456387385,153.328521146,153.167520724,153.040196949,152.892515786,152.769757857,152.684017972,152.535918579,152.406031994,152.324424855,152.198711992,152.126556286,152.017706132,151.95141019,151.830471358,151.789148504,151.666354259
185.244437866,179.144319,175.077438049,174.532138672,169.88750946,167.944445801,168.93060791,165.869714508,164.850151215,164.373414612,162.324678192,161.790467072,161.528451233,162.56364212,161.228031158,158.728110809,158.81846405,158.396978149,157.646457672,160.183572083,158.055302124,157.531588287,157.51900116,157.037039948,156.05210556,157.093432922,155.894403687,156.411430511,156.122744141,157.156748657,155.421209259,155.480523224,153.917404785,153.627236023,155.246223297,154.11675354,154.875303345,153.580597992,155.391454163,154.307800598,153.20043045,158.010079956,152.704197388,154.164702759,154.62672821,153.855808716,153.068164673,152.27148819,152.731863098,156.234532471,155.461690063,152.904812927,152.677952118,153.981531067
199.986473749,181.287260964,177.678558738,174.337274614,171.648145475,169.411523049,167.501793046,166.080312472,164.958641191,163.956622287,162.985788741,162.07395702,161.269162431,160.598677618,159.963606928,159.405175615,158.887440962,158.367713151,157.921334922,157.512843156,157.123811479,156.772554127,156.458781267,156.146211048,155.864794506,155.591064536,155.369166232,155.154013616,154.896370184,154.726988831,154.527968667,154.284813926,154.152117171,153.959220997,153.802996576,153.649130415,153.47454637,153.329114213,153.235206105,153.075096463,152.919923456,152.819384599,152.664876931,152.581026833,152.446038902,152.309619113,152.253471014,152.113760376,152.03810902,151.932127602,151.866033991,151.722767584,151.657627231,151.512953491,151.492553295,151.360358276,151.290812628,151.263849737,151.131347074,151.041668479,151.030281871,150.894282088,150.82195429,150.780650579,150.714946788,150.649327504
184.329845123,178.555808868,175.487223816,172.438627014,170.057331543,168.613056793,166.156275635,165.506951447,164.854186554,163.819479523,162.60542572,161.289953308,163.990438995,160.929307098,160.42550354,161.330155334,158.64820694,158.168240356,157.336011963,158.752828217,158.34817215,157.6915271,156.399531097,158.401961212,158.097313843,157.914554901,155.567833405,155.820152893,154.567071533,155.68712326,157.093740234,153.919805756,153.6401474,154.991979523,155.007017517,153.400982056,154.67812561,153.163985138,155.213317261,154.529928589,153.097746582,153.988309937,152.936073914,154.583700714,154.445170441,152.533723145,154.626025085,154.779719849,153.680719299,152.414589691,152.720559235,154.170191803,154.34594574,153.259041443,151.875903168,152.68661911,153.881691284,153.894192657,155.007601013,151.574495087,152.502591248,151.748843384,152.055563354,154.120764313,151.913941498,152.922733765
199.986000671,181.286367604,177.664573586,174.297824069,171.619027322,169.408803711,167.532202398,166.107580594,164.996652499,164.008187617,163.067473533,162.181555342,161.356973877,160.674222246,160.067147383,159.497649092,159.010047968,158.497426009,158.033926725,157.611970159,157.211017678,156.848103638,156.53606326,156.210650496,155.962496699,155.662503329,155.412551103,155.183341425,154.972287986,154.783507607,154.559198858,154.376982394,154.174956082,153.974742848,153.832113259,153.623113542,153.508673373,153.400885509,153.233735352,153.106817932,152.924009094,152.875188876,152.673108604,152.595483704
184.422210999,179.281813812,175.789346619,173.287608948,170.305511017,168.526067047,166.706457367,166.62140686,164.126774597,164.555646973,162.542188568,161.710606995,161.895007935,161.257501831,160.488299713,160.188595734,159.125376587,158.591060486,157.418189087,158.303028717,157.446938171,156.859612579,156.710806732,156.032543488,159.725724487,160.181808319,158.912816925,155.79339798,155.879178467,155.006711121,155.55981781,154.962264557,154.146818542,155.626912384,153.748578033,156.639550781,154.754597931,153.294154968,154.117030945,155.003024597,156.182991943,153.641984253,154.108162689,156.257326508
199.984864058,181.282747137,177.684333718,174.338852206,171.68030057,169.481765941,167.606790882,166.170560608,165.050990545,164.062065485,163.101095248,162.19270591,161.381953791,160.676176203,160.053879561,159.495501959,158.970691306,158.492239657,158.011613492,157.633895208,157.203795554,156.890177224,156.558058028,156.269981967,155.995570179,155.730602362,155.472983759,155.219509111,155.009595198,154.819319208,154.597332847,154.442882025,154.216763861
186.028056793,179.214050598,175.559953003,173.514945221,169.894637604,167.940650787,166.590563354,165.40500946,165.466185455,164.914880524,162.587657776,161.388044434,161.117665405,162.024932709,160.17869751,158.60525589,158.909957886,158.516334076,158.091141815,160.073273621,158.327151337,156.934141235,157.403266907,156.785966187,157.498201599,156.78235611,155.303578339,158.670905609,155.809174805,156.831255188,155.997767944,156.404796448,155.642858124
199.984944264,181.277069092,177.644780162,174.266101934,171.589865501,169.379834678,167.51443917,166.068468434,164.983598688,163.97019964,163.007039462,162.108207037,161.302745445,160.594379772,159.972371355,159.409217585,158.903351163,158.392094172,157.956963889,157.544330056,157.113104581,156.771706931,156.450236511,156.148008423,155.888880116,155.605863287,155.328087491,155.109640115,154.894327171,154.700387462,154.464346286,154.302944502,154.078732494,153.891003862,153.729531278,153.566213018,153.391374207,153.269125671,153.156146851,152.98086939
183.566860199,178.194094238,175.931167908,173.902502899,170.030718384,169.063368225,166.528254242,168.178343353,165.559328461,163.637489929,162.656876526,161.188509064,160.982954865,163.241798248,160.339174042,158.696504059,158.635927734,157.821685944,158.036931305,158.70685257,159.404387665,158.294618225,157.609594116,155.558284912,156.755989838,157.490795441,155.337618713,155.765255127,155.955843353,155.773520813,154.206753693,154.679198914,153.715138702,153.636309052,155.444854431,153.739852448,156.519732819,153.73230896,154.313192444,155.024380341
199.986486567,181.269473072,177.647709656,174.28318179,171.596444619,169.384891635,167.489381492,166.09116222,164.955988964,163.94323367,162.990377225,162.100098267,161.293323004,160.606987887,159.99614083,159.430465504,158.910146373,158.430311557,157.978667935,157.586708263,157.162775435,156.829333219,156.522276029,156.2060093,155.903176381,155.65755385,155.36536241,155.126035323,154.908381875,154.712817799,154.509117126,154.305300321,154.089886031,153.919906172,153.72112116,153.567532931,153.420469638,153.278969616,153.160258095,152.987404563,152.862868486,152.707618575,152.59818315,152.479955084,152.347215909,152.204273682,152.133728887,151.984138517,151.907778598
185.97587326,178.279256287,175.322988434,173.443036804,169.999927826,167.731853943,168.222231445,165.418351593,165.316655731,166.439690857,162.614777679,161.378959503,161.0287677,161.793734131,160.139638977,158.52140686,158.493164825,158.930497437,157.894381866,157.914946747,157.268479919,156.470489655,157.467893829,157.070031891,156.238542938,157.077197266,156.04392807,155.985196075,155.045503998,155.734791565,155.843078766,155.226464233,154.293317413,153.578620148,155.100840912,153.695769043,156.408002777,153.338563538,154.103889313,154.8315448,153.102523651,154.576690063,152.743173523,155.077087555,156.786564636,152.970401764,154.252457886,158.15091217,152.936269379
200.049961492,181.319569064,177.65436554,174.282266984,171.589530057,169.413646129,167.523773637,166.091138389,164.974570729,163.976793795,163.032078081,162.15426805,161.350287919,160.648736073,160.018565507,159.465658736,158.979378579,158.457795188,158.002945362,157.630237815,157.229087219,156.882911155,156.577857361,156.284652599,156.004118403,155.714756359,155.479482783,155.255164767,155.039582492,154.848172607,154.641252941,154.461882602,154.2581116,154.102872093,153.942171992,153.773111128,153.641411272,153.494536244,153.358966397,153.189922374,153.05169736,152.917264238,152.806550903,152.701821178,152.561835077,152.432266346,152.356915339,152.243454257,152.143289323,152.048480558,151.972342196,151.849079201,151.776329346,151.667113953,151.604721097,151.534428517,151.419807517,151.334996837,151.240510337,151.200569985,151.087856806,151.005420699,150.956522217,150.899405573,150.821395902,150.757756514,150.71126451,150.620835655,150.580663008
183.804927063,178.237772522,175.981205139,173.131805267,171.368204193,168.484655304,166.313726807,165.546582336,164.621313629,164.059200897,162.497414703,161.878671112,161.528896332,161.787323608,160.320079041,159.532477264,158.656832123,158.380274506,158.359239197,160.383488312,158.20065506,157.278737335,157.071531982,158.083538513,157.272740631,160.873531799,156.006473846,156.870601349,155.79032486,156.098448181,156.026598053,156.472580261,154.440233154,153.684824829,154.11051651,153.488493958,154.456522675,153.703265686,155.173817902,155.140783844,153.222440491,154.596730652,152.751864319,156.52387146,158.142999115,153.518609467,154.528614502,153.905355835,152.698272247,153.634875183,152.510205078,152.712885284,152.785320892,154.878244171,152.40808548,153.666337585,152.962809601,154.487671356,156.733203125,155.612503204,152.082215424,151.926356049,151.914466553,152.298926086,154.021280975,152.767350311,154.154560394,152.926865692,152.532474518
